Statistical profiling result from isolate-0x102801600-v8.log, (3780 ticks, 360 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1  100.0%          LazyCompile: ~pp$3.parseMaybeUnary /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/babylon/lib/index.js:3446:33
      1  100.0%            LazyCompile: ~pp$3.parseExprOps /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/babylon/lib/index.js:3401:30
      1    1.0%    LazyCompile: ~pp$3.parseIdent /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/is-expression/node_modules/acorn/dist/acorn.js:2429:27
      1  100.0%      LazyCompile: ~pp$3.parseExprAtom /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/is-expression/node_modules/acorn/dist/acorn.js:1931:30
      1  100.0%        LazyCompile: ~pp$3.parseExprSubscripts /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/is-expression/node_modules/acorn/dist/acorn.js:1870:36
      1  100.0%          LazyCompile: ~pp$3.parseMaybeUnary /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/is-expression/node_modules/acorn/dist/acorn.js:1828:32
      1  100.0%            LazyCompile: ~pp$3.parseExprOp /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/is-expression/node_modules/acorn/dist/acorn.js:1802:28
      1    1.0%    LazyCompile: ~pp$3.parseFunctionBody /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn/dist/acorn.js:2094:36
      1  100.0%      LazyCompile: ~pp$1.parseFunction /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn/dist/acorn.js:1056:32
      1  100.0%        LazyCompile: *pp$3.parseExprAtom /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn/dist/acorn.js:1759:32
      1  100.0%          LazyCompile: *pp$3.parseExprSubscripts /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn/dist/acorn.js:1713:38
      1  100.0%            LazyCompile: *pp$3.parseMaybeAssign /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn/dist/acorn.js:1586:35
      1    1.0%    LazyCompile: ~pp$3.parseExprOps /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/is-expression/node_modules/acorn/dist/acorn.js:1789:29
      1  100.0%      LazyCompile: ~pp$3.parseMaybeConditional /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/is-expression/node_modules/acorn/dist/acorn.js:1772:38
      1  100.0%        LazyCompile: ~pp$3.parseMaybeAssign /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/is-expression/node_modules/acorn/dist/acorn.js:1735:33
      1  100.0%          LazyCompile: ~pp$3.parseExpression /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/is-expression/node_modules/acorn/dist/acorn.js:1718:32
      1  100.0%            LazyCompile: ~isExpression /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/is-expression/index.js:14:22
      1    1.0%    LazyCompile: ~pp$3.parseExprOps /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn/dist/acorn.js:1635:31
      1  100.0%      LazyCompile: ~pp$3.parseMaybeConditional /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn/dist/acorn.js:1618:40
      1  100.0%        LazyCompile: ~pp$3.parseMaybeAssign /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn/dist/acorn.js:1586:35
      1  100.0%          LazyCompile: ~pp$3.parseMaybeAssign /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn/dist/acorn.js:1586:35
      1  100.0%            LazyCompile: ~pp$3.parseExpression /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn/dist/acorn.js:1569:34
      1    1.0%    LazyCompile: ~pp$3.parseExprAtom /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:1931:30
      1  100.0%      LazyCompile: ~pp$3.parseExprSubscripts /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:1870:36
      1  100.0%        LazyCompile: ~pp$3.parseMaybeUnary /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:1828:32
      1  100.0%          LazyCompile: *pp$3.parseMaybeAssign /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:1735:33
      1  100.0%            LazyCompile: *pp$1.parseStatement /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:720:31
      1    1.0%    LazyCompile: ~pp$3.buildBinary /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn/dist/acorn.js:1664:30
      1  100.0%      LazyCompile: ~pp$3.parseExprOp /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn/dist/acorn.js:1648:30
      1  100.0%        LazyCompile: ~pp$3.parseExprOp /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn/dist/acorn.js:1648:30
      1  100.0%          LazyCompile: *pp$3.parseMaybeAssign /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn/dist/acorn.js:1586:35
      1  100.0%            LazyCompile: *pp$1.parseStatement /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn/dist/acorn.js:675:33
      1    1.0%    LazyCompile: ~parseExpr /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-parser/index.js:205:22
      1  100.0%      LazyCompile: ~block /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-parser/index.js:987:18
      1  100.0%        LazyCompile: ~tag /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-parser/index.js:1056:16
      1  100.0%          LazyCompile: ~parseTag /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-parser/index.js:1034:21
      1  100.0%            LazyCompile: ~parseExpr /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-parser/index.js:205:22
      1    1.0%    LazyCompile: ~once events.js:338:44
      1  100.0%      LazyCompile: ~Request.onRequestResponse /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/request/request.js:880:48
      1  100.0%        LazyCompile: *emit events.js:156:44
      1  100.0%          LazyCompile: ~parserOnIncomingClient _http_client.js:493:32
      1  100.0%            LazyCompile: ~parserOnHeadersComplete _http_common.js:61:33
      1    1.0%    LazyCompile: ~isExpression /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/is-expression/index.js:14:22
      1  100.0%      LazyCompile: ~isExpression /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-lexer/index.js:67:26
      1  100.0%        LazyCompile: *callLexerFunction /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-lexer/index.js:1444:31
      1  100.0%          LazyCompile: ~assertExpression /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-lexer/index.js:73:30
      1  100.0%            LazyCompile: ~conditional /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-lexer/index.js:892:24
      1    1.0%    LazyCompile: ~handle /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/express/lib/router/index.js:136:31
      1  100.0%      LazyCompile: ~router /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/express/lib/router/index.js:46:18
      1  100.0%        LazyCompile: ~handle /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/express/lib/router/layer.js:86:49
      1  100.0%          LazyCompile: ~trim_prefix /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/express/lib/router/index.js:288:23
      1  100.0%            LazyCompile: ~<anonymous> /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/express/lib/router/index.js:275:64
      1    1.0%    LazyCompile: ~getTokenFromCode /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/babylon/lib/index.js:1041:67
      1  100.0%      LazyCompile: ~readToken /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/babylon/lib/index.js:770:53
      1  100.0%        LazyCompile: ~nextToken /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/babylon/lib/index.js:753:53
      1  100.0%          LazyCompile: ~next /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/babylon/lib/index.js:682:43
      1  100.0%            LazyCompile: ~eat /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/babylon/lib/index.js:696:41
      1    1.0%    LazyCompile: ~bracketExpression /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-lexer/index.js:233:30
      1  100.0%      LazyCompile: ~attrs /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-lexer/index.js:1265:18
      1  100.0%        LazyCompile: *callLexerFunction /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-lexer/index.js:1444:31
      1  100.0%          LazyCompile: *advance /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-lexer/index.js:1465:20
      1  100.0%            LazyCompile: *lex /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-lexer/index.js:10:13
      1    1.0%    LazyCompile: ~attrs /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-code-gen/index.js:797:18
      1  100.0%      LazyCompile: ~visitAttributes /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-code-gen/index.js:777:28
      1  100.0%        LazyCompile: ~visitTag /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-code-gen/index.js:521:21
      1  100.0%          LazyCompile: ~visitNode /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-code-gen/index.js:307:22
      1  100.0%            LazyCompile: ~visit /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-code-gen/index.js:251:18
      1    1.0%    LazyCompile: ~attributeValue /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-lexer/index.js:1151:27
      1  100.0%      LazyCompile: ~attribute /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-lexer/index.js:1059:22
      1  100.0%        LazyCompile: ~attrs /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-lexer/index.js:1265:18
      1  100.0%          LazyCompile: *callLexerFunction /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-lexer/index.js:1444:31
      1  100.0%            LazyCompile: ~advance /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-lexer/index.js:1465:20
      1    1.0%    LazyCompile: ~addText /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-lexer/index.js:462:21
      1  100.0%      LazyCompile: ~text /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-lexer/index.js:574:17
      1  100.0%        LazyCompile: ~callLexerFunction /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-lexer/index.js:1444:31
      1  100.0%          LazyCompile: ~advance /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-lexer/index.js:1465:20
      1  100.0%            LazyCompile: ~callLexerFunction /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-lexer/index.js:1444:31
      1    1.0%    LazyCompile: ~_storeHeader _http_outgoing.js:287:22
      1  100.0%      LazyCompile: ~writeHead _http_server.js:189:19
      1  100.0%        LazyCompile: ~writeHead /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/on-headers/index.js:39:28
      1  100.0%          LazyCompile: ~writeHead /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/on-headers/index.js:39:28
      1  100.0%            LazyCompile: ~_implicitHeader _http_server.js:184:68
      1    1.0%    LazyCompile: ~_flushOutput _http_outgoing.js:831:63
      1  100.0%      LazyCompile: ~_flush _http_outgoing.js:813:51
      1  100.0%        LazyCompile: ~ClientRequest._deferToConnect _http_client.js:277:36
      1  100.0%          LazyCompile: ~callSocketMethod _http_client.js:680:28
      1  100.0%            LazyCompile: ~onSocket _http_client.js:688:20
      1    1.0%    LazyCompile: ~_addHeaderLines _http_incoming.js:119:25
      1  100.0%      LazyCompile: ~parserOnHeadersComplete _http_common.js:61:33
      1  100.0%        /usr/local/bin/node
      1  100.0%          LazyCompile: ~socketOnData _http_client.js:433:22
      1  100.0%            LazyCompile: ~emitOne events.js:114:17
      1    1.0%    LazyCompile: ~Socket net.js:185:16
      1  100.0%      LazyCompile: ~connect net.js:103:17
      1  100.0%        LazyCompile: ~createSocket _http_agent.js:196:53
      1  100.0%          LazyCompile: ~addRequest _http_agent.js:138:49
      1  100.0%            LazyCompile: ~ClientRequest _http_client.js:79:23
      1    1.0%    LazyCompile: ~Request.end /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/request/request.js:1498:34
      1  100.0%      LazyCompile: ~end /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/request/request.js:524:24
      1  100.0%        LazyCompile: ~<anonymous> /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/request/request.js:519:18
      1  100.0%          LazyCompile: ~runCallback timers.js:802:21
      1  100.0%            LazyCompile: ~tryOnImmediate timers.js:763:24
      1    1.0%    LazyCompile: ~Protocol._enqueue /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/mysql/lib/protocol/Protocol.js:138:39
      1  100.0%      LazyCompile: ~Promise._execute /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/bluebird/js/release/debuggability.js:301:38
      1  100.0%        LazyCompile: ~Promise._resolveFromExecutor /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/bluebird/js/release/promise.js:477:51
      1  100.0%          LazyCompile: ~Promise /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/bluebird/js/release/promise.js:70:17
      1  100.0%            LazyCompile: ~tryCatcher /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/bluebird/js/release/util.js:12:20
      1    1.0%    LazyCompile: ~Promise._fulfill /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/bluebird/js/release/promise.js:625:39
      1  100.0%      LazyCompile: ~Promise._settlePromise /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/bluebird/js/release/promise.js:542:44
      1  100.0%        LazyCompile: ~Promise._settlePromise0 /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/bluebird/js/release/promise.js:609:45
      1  100.0%          LazyCompile: ~Async._drainQueue /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/bluebird/js/release/async.js:129:39
      1  100.0%            LazyCompile: ~Async._drainQueues /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/bluebird/js/release/async.js:142:41
      1    1.0%    LazyCompile: ~ProfileHandler.done /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/winston/lib/winston/logger.js:722:42
      1  100.0%      LazyCompile: ~router.param /Users/jonpeck/Desktop/rock-paper-scissors/servers/web/router.js:27:25
      1  100.0%        Builtin: AsyncFunctionAwaitResolveClosure
      1  100.0%          Builtin: PromiseHandle
      1  100.0%            Stub: CallApiCallbackStub
      1    1.0%    LazyCompile: ~NativeModule.nonInternalExists bootstrap_node.js:565:46
      1  100.0%      LazyCompile: ~Module._resolveLookupPaths module.js:345:38
      1  100.0%        LazyCompile: ~Module._resolveFilename module.js:514:35
      1  100.0%          LazyCompile: ~Module._load module.js:448:24
      1  100.0%            LazyCompile: ~Module.require module.js:593:36
      1    1.0%    LazyCompile: ~Module._resolveLookupPaths module.js:345:38
      1  100.0%      LazyCompile: ~Module._resolveFilename module.js:514:35
      1  100.0%        LazyCompile: ~Module._load module.js:448:24
      1  100.0%          LazyCompile: ~Module.require module.js:593:36
      1  100.0%            LazyCompile: ~require internal/module.js:8:19
      1    1.0%    LazyCompile: ~Module._load module.js:448:24
      1  100.0%      LazyCompile: ~Module.require module.js:593:36
      1  100.0%        LazyCompile: ~require internal/module.js:8:19
      1  100.0%          Script: ~<anonymous> /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/mysql/node_modules/readable-stream/lib/_stream_readable.js:1:11
      1  100.0%            LazyCompile: ~Module._compile module.js:609:37
      1    1.0%    LazyCompile: ~Module._findPath module.js:182:28
      1  100.0%      LazyCompile: ~Module._resolveFilename module.js:514:35
      1  100.0%        LazyCompile: ~Module._load module.js:448:24
      1  100.0%          LazyCompile: ~Module.require module.js:593:36
      1  100.0%            LazyCompile: ~require internal/module.js:8:19
      1    1.0%    LazyCompile: ~Module._compile module.js:609:37
      1  100.0%      LazyCompile: ~Module._extensions..js module.js:661:37
      1  100.0%        LazyCompile: ~Module.load module.js:556:33
      1  100.0%          LazyCompile: ~tryModuleLoad module.js:502:23
      1  100.0%            LazyCompile: ~Module._load module.js:448:24
      1    1.0%    LazyCompile: ~Join native array.js:119:14
      1  100.0%      LazyCompile: ~toString native array.js:248:50
      1  100.0%        LazyCompile: *checkInvalidHeaderChar _http_common.js:321:32
      1  100.0%          LazyCompile: ~validateHeader _http_outgoing.js:485:24
      1  100.0%            LazyCompile: ~setHeader _http_outgoing.js:497:57
      1    1.0%    LazyCompile: ~FastBuffer buffer.js:37:14
      1  100.0%      LazyCompile: ~allocate buffer.js:281:18
      1  100.0%        LazyCompile: ~Buffer.allocUnsafe buffer.js:252:30
      1  100.0%          LazyCompile: ~Buffer.concat buffer.js:425:25
      1  100.0%            LazyCompile: ~<anonymous> /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/request/request.js:1116:27
      1    1.0%    LazyCompile: ~Buffer.toString buffer.js:609:37
      1  100.0%      LazyCompile: ~fs.readFileSync fs.js:548:27
      1  100.0%        LazyCompile: ~read /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-load/index.js:68:26
      1  100.0%          LazyCompile: ~read /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug/lib/index.js:137:20
      1  100.0%            LazyCompile: ~<anonymous> /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-load/index.js:13:29
      1    1.0%    LazyCompile: *pp$3.parseSubscripts /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/babylon/lib/index.js:3507:33
      1  100.0%      LazyCompile: *pp$3.parseExprSubscripts /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/babylon/lib/index.js:3490:37
      1  100.0%        LazyCompile: ~pp$3.parseMaybeUnary /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/babylon/lib/index.js:3446:33
      1  100.0%          LazyCompile: *pp$3.parseMaybeAssign /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/babylon/lib/index.js:3322:34
      1  100.0%            LazyCompile: ~pp$3.parseExprListItem /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/babylon/lib/index.js:4305:35
      1    1.0%    LazyCompile: *pp$3.parseParenAndDistinguishExpression /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:2030:51
      1  100.0%      LazyCompile: *pp$3.parseExprAtom /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:1931:30
      1  100.0%        LazyCompile: *pp$3.parseMaybeUnary /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:1828:32
      1  100.0%          LazyCompile: *pp$3.parseExprOp /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:1802:28
      1  100.0%            LazyCompile: *pp$3.parseExprList /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:2400:30
      1    1.0%    LazyCompile: *pp$3.parseIdentifier /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/babylon/lib/index.js:4321:33
      1  100.0%      LazyCompile: *pp$3.parseExprAtom /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/babylon/lib/index.js:3606:31
      1  100.0%        LazyCompile: *pp$3.parseExprSubscripts /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/babylon/lib/index.js:3490:37
      1  100.0%          LazyCompile: ~pp$3.parseMaybeUnary /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/babylon/lib/index.js:3446:33
      1  100.0%            LazyCompile: *pp$3.parseMaybeAssign /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/babylon/lib/index.js:3322:34
      1    1.0%    LazyCompile: *pp$3.parseExprSubscripts /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/babylon/lib/index.js:3490:37
      1  100.0%      LazyCompile: ~pp$3.parseMaybeUnary /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/babylon/lib/index.js:3446:33
      1  100.0%        LazyCompile: *pp$3.parseMaybeAssign /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/babylon/lib/index.js:3322:34
      1  100.0%          LazyCompile: *pp$3.parseExpression /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/babylon/lib/index.js:3303:33
      1  100.0%            LazyCompile: *isConstant /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-attrs/index.js:8:20
      1    1.0%    LazyCompile: *pp$3.parseExprOp /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/is-expression/node_modules/acorn/dist/acorn.js:1802:28
      1  100.0%      LazyCompile: *isExpression /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/is-expression/index.js:14:22
      1  100.0%        LazyCompile: ~isExpression /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-lexer/index.js:67:26
      1  100.0%          LazyCompile: *attributeValue /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-lexer/index.js:1151:27
      1  100.0%            LazyCompile: *attribute /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-lexer/index.js:1059:22
      1    1.0%    LazyCompile: *pp$3.parseExprAtom /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:1931:30
      1  100.0%      LazyCompile: *pp$3.parseMaybeUnary /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:1828:32
      1  100.0%        LazyCompile: *pp$3.parseMaybeAssign /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:1735:33
      1  100.0%          LazyCompile: *pp$1.parseStatement /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:720:31
      1  100.0%            LazyCompile: ~pp$1.parseBlock /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:1033:27
      1    1.0%    LazyCompile: *pp$1.parseStatement /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn/dist/acorn.js:675:33
      1  100.0%      LazyCompile: *pp$1.parseBlock /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn/dist/acorn.js:974:29
      1  100.0%        LazyCompile: *pp$1.parseStatement /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn/dist/acorn.js:675:33
      1  100.0%          LazyCompile: ~pp$1.parseFor /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn/dist/acorn.js:997:27
      1  100.0%            LazyCompile: ~pp$1.parseForStatement /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn/dist/acorn.js:787:36
      1    1.0%    LazyCompile: *pp$1.parseStatement /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:720:31
      1  100.0%      LazyCompile: *pp$1.parseBlock /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:1033:27
      1  100.0%        LazyCompile: *pp$1.parseStatement /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:720:31
      1  100.0%          LazyCompile: ~pp$1.parseIfStatement /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:875:33
      1  100.0%            LazyCompile: *pp$1.parseStatement /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:720:31
      1    1.0%    LazyCompile: *emit events.js:156:44
      1  100.0%      LazyCompile: ~endWritable _stream_writable.js:620:21
      1  100.0%        LazyCompile: ~Writable.end _stream_writable.js:550:34
      1  100.0%          LazyCompile: ~Socket.end net.js:498:32
      1  100.0%            LazyCompile: ~Socket.destroySoon net.js:526:40
      1    1.0%    LazyCompile: *c /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/walk.js:40:15
      1  100.0%      LazyCompile: ~skipThrough /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/walk.js:162:21
      1  100.0%        LazyCompile: *c /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/walk.js:40:15
      1  100.0%          LazyCompile: ~base.BinaryExpression.base.LogicalExpression /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/walk.js:295:59
      1  100.0%            LazyCompile: *c /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/walk.js:40:15
      1    1.0%    LazyCompile: *attributeValue /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-lexer/index.js:1151:27
      1  100.0%      LazyCompile: *attribute /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-lexer/index.js:1059:22
      1  100.0%        LazyCompile: *attrs /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-lexer/index.js:1265:18
      1  100.0%          LazyCompile: *callLexerFunction /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-lexer/index.js:1444:31
      1  100.0%            LazyCompile: *advance /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-lexer/index.js:1465:20
      1    1.0%    Builtin: ArrayEvery
      1  100.0%      LazyCompile: *compileAttrs /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-attrs/index.js:22:22
      1  100.0%        LazyCompile: ~attrs /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-code-gen/index.js:797:18
      1  100.0%          LazyCompile: ~visitAttributes /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-code-gen/index.js:777:28
      1  100.0%            LazyCompile: *visitTag /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-code-gen/index.js:521:21

     79    2.1%  Builtin: KeyedLoadIC_Megamorphic
     26   32.9%    LazyCompile: *callLexerFunction /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-lexer/index.js:1444:31
     23   88.5%      LazyCompile: *advance /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-lexer/index.js:1465:20
     22   95.7%        LazyCompile: *lex /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-lexer/index.js:10:13
     22  100.0%          LazyCompile: ~lex /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug/lib/index.js:89:19
     22  100.0%            LazyCompile: ~loadString /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-load/index.js:40:34
      1    4.3%        LazyCompile: *callLexerFunction /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-lexer/index.js:1444:31
      1  100.0%          LazyCompile: ~getTokens /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-lexer/index.js:1510:23
      1  100.0%            LazyCompile: ~lex /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-lexer/index.js:10:13
      3   11.5%      LazyCompile: ~assertExpression /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-lexer/index.js:73:30
      2   66.7%        LazyCompile: *conditional /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-lexer/index.js:892:24
      2  100.0%          LazyCompile: *callLexerFunction /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-lexer/index.js:1444:31
